
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    59ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    59be:	3324c403          	lbu	s0,818(s1)
    59c2:	d7862c57          	vwadd.wv	v24,v24,v12
    59c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    59ca:	ee946657          	vwmul.vx	v12,v9,s0
    59ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    59d2:	3334c403          	lbu	s0,819(s1)
    59d6:	d7a62d57          	vwadd.wv	v26,v26,v12
    59da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    59de:	ee946657          	vwmul.vx	v12,v9,s0
    59e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    59e6:	d6062057          	vwadd.wv	v0,v0,v12
    59ea:	0280b4d7          	vadd.vi	v9,v8,1
    59ee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    59f2:	06955607          	vluxei16.v	v12,(a0),v9
    59f6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    59fa:	0260b4d7          	vadd.vi	v9,v6,1
    59fe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a02:	06965687          	vluxei16.v	v13,(a2),v9
    5a06:	3344c403          	lbu	s0,820(s1)
    5a0a:	96c6a4d7          	vmul.vv	v9,v12,v13
    5a0e:	ee946657          	vwmul.vx	v12,v9,s0
    5a12:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a16:	3354c403          	lbu	s0,821(s1)
    5a1a:	d7462a57          	vwadd.wv	v20,v20,v12
    5a1e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a22:	ee946657          	vwmul.vx	v12,v9,s0
    5a26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a2a:	3364c403          	lbu	s0,822(s1)
    5a2e:	d7862c57          	vwadd.wv	v24,v24,v12
    5a32:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a36:	ee946657          	vwmul.vx	v12,v9,s0
    5a3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a3e:	3374c403          	lbu	s0,823(s1)
    5a42:	d7a62d57          	vwadd.wv	v26,v26,v12
    5a46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a4a:	ee946657          	vwmul.vx	v12,v9,s0
    5a4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a52:	d6062057          	vwadd.wv	v0,v0,v12
    5a56:	028134d7          	vadd.vi	v9,v8,2
    5a5a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a5e:	06955607          	vluxei16.v	v12,(a0),v9
    5a62:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a66:	026134d7          	vadd.vi	v9,v6,2
    5a6a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a6e:	06965687          	vluxei16.v	v13,(a2),v9
    5a72:	3384c403          	lbu	s0,824(s1)
    5a76:	96c6a4d7          	vmul.vv	v9,v12,v13
    5a7a:	ee946657          	vwmul.vx	v12,v9,s0
    5a7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a82:	3394c403          	lbu	s0,825(s1)
    5a86:	d7462a57          	vwadd.wv	v20,v20,v12
    5a8a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5a8e:	ee946657          	vwmul.vx	v12,v9,s0
    5a92:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5a96:	33a4c403          	lbu	s0,826(s1)
    5a9a:	d7862c57          	vwadd.wv	v24,v24,v12
    5a9e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5aa2:	ee946657          	vwmul.vx	v12,v9,s0
    5aa6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5aaa:	33b4c403          	lbu	s0,827(s1)
    5aae:	d7a62d57          	vwadd.wv	v26,v26,v12
    5ab2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ab6:	ee946657          	vwmul.vx	v12,v9,s0
    5aba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5abe:	d6062057          	vwadd.wv	v0,v0,v12
    5ac2:	0281b457          	vadd.vi	v8,v8,3
    5ac6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5aca:	06855487          	vluxei16.v	v9,(a0),v8
    5ace:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5ad2:	0261b457          	vadd.vi	v8,v6,3
    5ad6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ada:	06865607          	vluxei16.v	v12,(a2),v8
    5ade:	33c4c403          	lbu	s0,828(s1)
    5ae2:	96962457          	vmul.vv	v8,v9,v12
    5ae6:	ee8464d7          	vwmul.vx	v9,v8,s0
    5aea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5aee:	33d4c403          	lbu	s0,829(s1)
    5af2:	d744aa57          	vwadd.wv	v20,v20,v9
    5af6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5afa:	ee8464d7          	vwmul.vx	v9,v8,s0
    5afe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b02:	33e4c403          	lbu	s0,830(s1)
    5b06:	d784ac57          	vwadd.wv	v24,v24,v9
    5b0a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b0e:	ee8464d7          	vwmul.vx	v9,v8,s0
    5b12:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b16:	33f4c403          	lbu	s0,831(s1)
    5b1a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5b1e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b22:	ee8464d7          	vwmul.vx	v9,v8,s0
    5b26:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b2a:	d604a057          	vwadd.wv	v0,v0,v9
    5b2e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b32:	06755407          	vluxei16.v	v8,(a0),v7
    5b36:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b3a:	026234d7          	vadd.vi	v9,v6,4
    5b3e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b42:	06965607          	vluxei16.v	v12,(a2),v9
    5b46:	3404c403          	lbu	s0,832(s1)
    5b4a:	96862457          	vmul.vv	v8,v8,v12
    5b4e:	ee8464d7          	vwmul.vx	v9,v8,s0
    5b52:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b56:	3414c403          	lbu	s0,833(s1)
    5b5a:	d744aa57          	vwadd.wv	v20,v20,v9
    5b5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b62:	ee8464d7          	vwmul.vx	v9,v8,s0
    5b66:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b6a:	3424c403          	lbu	s0,834(s1)
    5b6e:	d784ac57          	vwadd.wv	v24,v24,v9
    5b72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b76:	ee8464d7          	vwmul.vx	v9,v8,s0
    5b7a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b7e:	3434c403          	lbu	s0,835(s1)
    5b82:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5b86:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b8a:	ee8464d7          	vwmul.vx	v9,v8,s0
    5b8e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5b92:	d604a057          	vwadd.wv	v0,v0,v9
    5b96:	0270b457          	vadd.vi	v8,v7,1
    5b9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5b9e:	06855487          	vluxei16.v	v9,(a0),v8
    5ba2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5ba6:	0262b457          	vadd.vi	v8,v6,5
    5baa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5bae:	06865607          	vluxei16.v	v12,(a2),v8
    5bb2:	3444c403          	lbu	s0,836(s1)
    5bb6:	96962457          	vmul.vv	v8,v9,v12
    5bba:	ee8464d7          	vwmul.vx	v9,v8,s0
    5bbe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5bc2:	3454c403          	lbu	s0,837(s1)
    5bc6:	d744aa57          	vwadd.wv	v20,v20,v9
    5bca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5bce:	ee8464d7          	vwmul.vx	v9,v8,s0
    5bd2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5bd6:	3464c403          	lbu	s0,838(s1)
    5bda:	d784ac57          	vwadd.wv	v24,v24,v9
    5bde:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5be2:	ee8464d7          	vwmul.vx	v9,v8,s0
    5be6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5bea:	3474c403          	lbu	s0,839(s1)
    5bee:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5bf2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5bf6:	ee8464d7          	vwmul.vx	v9,v8,s0
    5bfa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5bfe:	d604a057          	vwadd.wv	v0,v0,v9
    5c02:	02713457          	vadd.vi	v8,v7,2
    5c06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c0a:	06855487          	vluxei16.v	v9,(a0),v8
    5c0e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c12:	02633457          	vadd.vi	v8,v6,6
    5c16:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c1a:	06865607          	vluxei16.v	v12,(a2),v8
    5c1e:	3484c403          	lbu	s0,840(s1)
    5c22:	96962457          	vmul.vv	v8,v9,v12
    5c26:	ee8464d7          	vwmul.vx	v9,v8,s0
    5c2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c2e:	3494c403          	lbu	s0,841(s1)
    5c32:	d744aa57          	vwadd.wv	v20,v20,v9
    5c36:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c3a:	ee8464d7          	vwmul.vx	v9,v8,s0
    5c3e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c42:	34a4c403          	lbu	s0,842(s1)
    5c46:	d784ac57          	vwadd.wv	v24,v24,v9
    5c4a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c4e:	ee8464d7          	vwmul.vx	v9,v8,s0
    5c52:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c56:	34b4c403          	lbu	s0,843(s1)
    5c5a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5c5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c62:	ee8464d7          	vwmul.vx	v9,v8,s0
    5c66:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c6a:	d604a057          	vwadd.wv	v0,v0,v9
    5c6e:	0271b457          	vadd.vi	v8,v7,3
    5c72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c76:	06855487          	vluxei16.v	v9,(a0),v8
    5c7a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c7e:	0263b457          	vadd.vi	v8,v6,7
    5c82:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5c86:	06865607          	vluxei16.v	v12,(a2),v8
    5c8a:	34c4c403          	lbu	s0,844(s1)
    5c8e:	96962457          	vmul.vv	v8,v9,v12
    5c92:	ee8464d7          	vwmul.vx	v9,v8,s0
    5c96:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5c9a:	34d4c403          	lbu	s0,845(s1)
    5c9e:	d744aa57          	vwadd.wv	v20,v20,v9
    5ca2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ca6:	ee8464d7          	vwmul.vx	v9,v8,s0
    5caa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5cae:	34e4c403          	lbu	s0,846(s1)
    5cb2:	d784ac57          	vwadd.wv	v24,v24,v9
    5cb6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5cba:	ee8464d7          	vwmul.vx	v9,v8,s0
    5cbe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5cc2:	34f4c403          	lbu	s0,847(s1)
    5cc6:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5cca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5cce:	ee8464d7          	vwmul.vx	v9,v8,s0
    5cd2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5cd6:	3e0c8413          	addi	s0,s9,992
    5cda:	02040407          	vle8.v	v8,(s0)
    5cde:	d604a057          	vwadd.wv	v0,v0,v9
    5ce2:	4a8324d7          	vzext.vf2	v9,v8
    5ce6:	3f0c8413          	addi	s0,s9,1008
    5cea:	02040607          	vle8.v	v12,(s0)
    5cee:	640c8413          	addi	s0,s9,1600
    5cf2:	02040687          	vle8.v	v13,(s0)
    5cf6:	96913457          	vsll.vi	v8,v9,2
    5cfa:	4ac324d7          	vzext.vf2	v9,v12
    5cfe:	969133d7          	vsll.vi	v7,v9,2
    5d02:	4ad324d7          	vzext.vf2	v9,v13
    5d06:	9691b357          	vsll.vi	v6,v9,3
    5d0a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d0e:	06855487          	vluxei16.v	v9,(a0),v8
    5d12:	06665607          	vluxei16.v	v12,(a2),v6
    5d16:	3504c403          	lbu	s0,848(s1)
    5d1a:	969624d7          	vmul.vv	v9,v9,v12
    5d1e:	ee946657          	vwmul.vx	v12,v9,s0
    5d22:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5d26:	3514c403          	lbu	s0,849(s1)
    5d2a:	d7462a57          	vwadd.wv	v20,v20,v12
    5d2e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d32:	ee946657          	vwmul.vx	v12,v9,s0
    5d36:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5d3a:	3524c403          	lbu	s0,850(s1)
    5d3e:	d7862c57          	vwadd.wv	v24,v24,v12
    5d42:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d46:	ee946657          	vwmul.vx	v12,v9,s0
    5d4a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5d4e:	3534c403          	lbu	s0,851(s1)
    5d52:	d7a62d57          	vwadd.wv	v26,v26,v12
    5d56:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d5a:	ee946657          	vwmul.vx	v12,v9,s0
    5d5e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5d62:	d6062057          	vwadd.wv	v0,v0,v12
    5d66:	0280b4d7          	vadd.vi	v9,v8,1
    5d6a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d6e:	06955607          	vluxei16.v	v12,(a0),v9
    5d72:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5d76:	0260b4d7          	vadd.vi	v9,v6,1
    5d7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d7e:	06965687          	vluxei16.v	v13,(a2),v9
    5d82:	3544c403          	lbu	s0,852(s1)
    5d86:	96c6a4d7          	vmul.vv	v9,v12,v13
    5d8a:	ee946657          	vwmul.vx	v12,v9,s0
    5d8e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5d92:	3554c403          	lbu	s0,853(s1)
    5d96:	d7462a57          	vwadd.wv	v20,v20,v12
    5d9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5d9e:	ee946657          	vwmul.vx	v12,v9,s0
    5da2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5da6:	3564c403          	lbu	s0,854(s1)
    5daa:	d7862c57          	vwadd.wv	v24,v24,v12
    5dae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5db2:	ee946657          	vwmul.vx	v12,v9,s0
    5db6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5dba:	3574c403          	lbu	s0,855(s1)
    5dbe:	d7a62d57          	vwadd.wv	v26,v26,v12
    5dc2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5dc6:	ee946657          	vwmul.vx	v12,v9,s0
    5dca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5dce:	d6062057          	vwadd.wv	v0,v0,v12
    5dd2:	028134d7          	vadd.vi	v9,v8,2
    5dd6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5dda:	06955607          	vluxei16.v	v12,(a0),v9
    5dde:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5de2:	026134d7          	vadd.vi	v9,v6,2
    5de6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5dea:	06965687          	vluxei16.v	v13,(a2),v9
    5dee:	3584c403          	lbu	s0,856(s1)
    5df2:	96c6a4d7          	vmul.vv	v9,v12,v13
    5df6:	ee946657          	vwmul.vx	v12,v9,s0
    5dfa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5dfe:	3594c403          	lbu	s0,857(s1)
    5e02:	d7462a57          	vwadd.wv	v20,v20,v12
    5e06:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e0a:	ee946657          	vwmul.vx	v12,v9,s0
    5e0e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e12:	35a4c403          	lbu	s0,858(s1)
    5e16:	d7862c57          	vwadd.wv	v24,v24,v12
    5e1a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e1e:	ee946657          	vwmul.vx	v12,v9,s0
    5e22:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e26:	35b4c403          	lbu	s0,859(s1)
    5e2a:	d7a62d57          	vwadd.wv	v26,v26,v12
    5e2e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e32:	ee946657          	vwmul.vx	v12,v9,s0
    5e36:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e3a:	d6062057          	vwadd.wv	v0,v0,v12
    5e3e:	0281b457          	vadd.vi	v8,v8,3
    5e42:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e46:	06855487          	vluxei16.v	v9,(a0),v8
    5e4a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e4e:	0261b457          	vadd.vi	v8,v6,3
    5e52:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e56:	06865607          	vluxei16.v	v12,(a2),v8
    5e5a:	35c4c403          	lbu	s0,860(s1)
    5e5e:	96962457          	vmul.vv	v8,v9,v12
    5e62:	ee8464d7          	vwmul.vx	v9,v8,s0
    5e66:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e6a:	35d4c403          	lbu	s0,861(s1)
    5e6e:	d744aa57          	vwadd.wv	v20,v20,v9
    5e72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e76:	ee8464d7          	vwmul.vx	v9,v8,s0
    5e7a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e7e:	35e4c403          	lbu	s0,862(s1)
    5e82:	d784ac57          	vwadd.wv	v24,v24,v9
    5e86:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e8a:	ee8464d7          	vwmul.vx	v9,v8,s0
    5e8e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5e92:	35f4c403          	lbu	s0,863(s1)
    5e96:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5e9a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5e9e:	ee8464d7          	vwmul.vx	v9,v8,s0
    5ea2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5ea6:	d604a057          	vwadd.wv	v0,v0,v9
    5eaa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5eae:	06755407          	vluxei16.v	v8,(a0),v7
    5eb2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5eb6:	026234d7          	vadd.vi	v9,v6,4
    5eba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ebe:	06965607          	vluxei16.v	v12,(a2),v9
    5ec2:	3604c403          	lbu	s0,864(s1)
    5ec6:	96862457          	vmul.vv	v8,v8,v12
    5eca:	ee8464d7          	vwmul.vx	v9,v8,s0
    5ece:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5ed2:	3614c403          	lbu	s0,865(s1)
    5ed6:	d744aa57          	vwadd.wv	v20,v20,v9
    5eda:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ede:	ee8464d7          	vwmul.vx	v9,v8,s0
    5ee2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5ee6:	3624c403          	lbu	s0,866(s1)
    5eea:	d784ac57          	vwadd.wv	v24,v24,v9
    5eee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ef2:	ee8464d7          	vwmul.vx	v9,v8,s0
    5ef6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5efa:	3634c403          	lbu	s0,867(s1)
    5efe:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5f02:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f06:	ee8464d7          	vwmul.vx	v9,v8,s0
    5f0a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f0e:	d604a057          	vwadd.wv	v0,v0,v9
    5f12:	0270b457          	vadd.vi	v8,v7,1
    5f16:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f1a:	06855487          	vluxei16.v	v9,(a0),v8
    5f1e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f22:	0262b457          	vadd.vi	v8,v6,5
    5f26:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f2a:	06865607          	vluxei16.v	v12,(a2),v8
    5f2e:	3644c403          	lbu	s0,868(s1)
    5f32:	96962457          	vmul.vv	v8,v9,v12
    5f36:	ee8464d7          	vwmul.vx	v9,v8,s0
    5f3a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f3e:	3654c403          	lbu	s0,869(s1)
    5f42:	d744aa57          	vwadd.wv	v20,v20,v9
    5f46:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f4a:	ee8464d7          	vwmul.vx	v9,v8,s0
    5f4e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f52:	3664c403          	lbu	s0,870(s1)
    5f56:	d784ac57          	vwadd.wv	v24,v24,v9
    5f5a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f5e:	ee8464d7          	vwmul.vx	v9,v8,s0
    5f62:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f66:	3674c403          	lbu	s0,871(s1)
    5f6a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5f6e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f72:	ee8464d7          	vwmul.vx	v9,v8,s0
    5f76:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f7a:	d604a057          	vwadd.wv	v0,v0,v9
    5f7e:	02713457          	vadd.vi	v8,v7,2
    5f82:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f86:	06855487          	vluxei16.v	v9,(a0),v8
    5f8a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5f8e:	02633457          	vadd.vi	v8,v6,6
    5f92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5f96:	06865607          	vluxei16.v	v12,(a2),v8
    5f9a:	3684c403          	lbu	s0,872(s1)
    5f9e:	96962457          	vmul.vv	v8,v9,v12
    5fa2:	ee8464d7          	vwmul.vx	v9,v8,s0
    5fa6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5faa:	3694c403          	lbu	s0,873(s1)
    5fae:	d744aa57          	vwadd.wv	v20,v20,v9
    5fb2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5fb6:	ee8464d7          	vwmul.vx	v9,v8,s0
    5fba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5fbe:	36a4c403          	lbu	s0,874(s1)
    5fc2:	d784ac57          	vwadd.wv	v24,v24,v9
    5fc6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5fca:	ee8464d7          	vwmul.vx	v9,v8,s0
    5fce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5fd2:	36b4c403          	lbu	s0,875(s1)
    5fd6:	d7a4ad57          	vwadd.wv	v26,v26,v9
    5fda:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5fde:	ee8464d7          	vwmul.vx	v9,v8,s0
    5fe2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5fe6:	d604a057          	vwadd.wv	v0,v0,v9
    5fea:	0271b457          	vadd.vi	v8,v7,3
    5fee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    5ff2:	06855487          	vluxei16.v	v9,(a0),v8
    5ff6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    5ffa:	0263b457          	vadd.vi	v8,v6,7
    5ffe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6002:	06865607          	vluxei16.v	v12,(a2),v8
    6006:	36c4c403          	lbu	s0,876(s1)
    600a:	96962457          	vmul.vv	v8,v9,v12
    600e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6012:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6016:	36d4c403          	lbu	s0,877(s1)
    601a:	d744aa57          	vwadd.wv	v20,v20,v9
    601e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6022:	ee8464d7          	vwmul.vx	v9,v8,s0
    6026:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    602a:	36e4c403          	lbu	s0,878(s1)
    602e:	d784ac57          	vwadd.wv	v24,v24,v9
    6032:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6036:	ee8464d7          	vwmul.vx	v9,v8,s0
    603a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    603e:	36f4c403          	lbu	s0,879(s1)
    6042:	d7a4ad57          	vwadd.wv	v26,v26,v9
    6046:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    604a:	ee8464d7          	vwmul.vx	v9,v8,s0
    604e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6052:	400c8413          	addi	s0,s9,1024
    6056:	02040407          	vle8.v	v8,(s0)
    605a:	d604a057          	vwadd.wv	v0,v0,v9
    605e:	4a8324d7          	vzext.vf2	v9,v8
    6062:	410c8413          	addi	s0,s9,1040
    6066:	02040607          	vle8.v	v12,(s0)
    606a:	650c8413          	addi	s0,s9,1616
    606e:	02040687          	vle8.v	v13,(s0)
    6072:	96913457          	vsll.vi	v8,v9,2
    6076:	4ac324d7          	vzext.vf2	v9,v12
    607a:	969133d7          	vsll.vi	v7,v9,2
    607e:	4ad324d7          	vzext.vf2	v9,v13
    6082:	9691b357          	vsll.vi	v6,v9,3
    6086:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    608a:	06855487          	vluxei16.v	v9,(a0),v8
    608e:	06665607          	vluxei16.v	v12,(a2),v6
    6092:	3704c403          	lbu	s0,880(s1)
    6096:	969624d7          	vmul.vv	v9,v9,v12
