
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    d5f4:	d7862c57          	vwadd.wv	v24,v24,v12
    d5f8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d5fc:	ee946657          	vwmul.vx	v12,v9,s0
    d600:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d604:	3c24c403          	lbu	s0,962(s1)
    d608:	d7e62f57          	vwadd.wv	v30,v30,v12
    d60c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d610:	ee846657          	vwmul.vx	v12,v8,s0
    d614:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d618:	d6262157          	vwadd.wv	v2,v2,v12
    d61c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d620:	ee946657          	vwmul.vx	v12,v9,s0
    d624:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d628:	3c34c403          	lbu	s0,963(s1)
    d62c:	d6662357          	vwadd.wv	v6,v6,v12
    d630:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d634:	ee846657          	vwmul.vx	v12,v8,s0
    d638:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d63c:	d6e62757          	vwadd.wv	v14,v14,v12
    d640:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d644:	ee946457          	vwmul.vx	v8,v9,s0
    d648:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d64c:	d6a42557          	vwadd.wv	v10,v10,v8
    d650:	03c0b457          	vadd.vi	v8,v28,1
    d654:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d658:	06855487          	vluxei16.v	v9,(a0),v8
    d65c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d660:	02d2b457          	vadd.vi	v8,v13,5
    d664:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d668:	06865607          	vluxei16.v	v12,(a2),v8
    d66c:	96962457          	vmul.vv	v8,v9,v12
    d670:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d674:	03d0b4d7          	vadd.vi	v9,v29,1
    d678:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d67c:	06955607          	vluxei16.v	v12,(a0),v9
    d680:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d684:	0322b4d7          	vadd.vi	v9,v18,5
    d688:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d68c:	06965987          	vluxei16.v	v19,(a2),v9
    d690:	3c44c403          	lbu	s0,964(s1)
    d694:	96c9a4d7          	vmul.vv	v9,v12,v19
    d698:	ee846657          	vwmul.vx	v12,v8,s0
    d69c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d6a0:	d7062857          	vwadd.wv	v16,v16,v12
    d6a4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d6a8:	ee946657          	vwmul.vx	v12,v9,s0
    d6ac:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d6b0:	3c54c403          	lbu	s0,965(s1)
    d6b4:	d7462a57          	vwadd.wv	v20,v20,v12
    d6b8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d6bc:	ee846657          	vwmul.vx	v12,v8,s0
    d6c0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d6c4:	d7862c57          	vwadd.wv	v24,v24,v12
    d6c8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d6cc:	ee946657          	vwmul.vx	v12,v9,s0
    d6d0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d6d4:	3c64c403          	lbu	s0,966(s1)
    d6d8:	d7e62f57          	vwadd.wv	v30,v30,v12
    d6dc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d6e0:	ee846657          	vwmul.vx	v12,v8,s0
    d6e4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d6e8:	d6262157          	vwadd.wv	v2,v2,v12
    d6ec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d6f0:	ee946657          	vwmul.vx	v12,v9,s0
    d6f4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d6f8:	3c74c403          	lbu	s0,967(s1)
    d6fc:	d6662357          	vwadd.wv	v6,v6,v12
    d700:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d704:	ee846657          	vwmul.vx	v12,v8,s0
    d708:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d70c:	d6e62757          	vwadd.wv	v14,v14,v12
    d710:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d714:	ee946457          	vwmul.vx	v8,v9,s0
    d718:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d71c:	d6a42557          	vwadd.wv	v10,v10,v8
    d720:	03c13457          	vadd.vi	v8,v28,2
    d724:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d728:	06855487          	vluxei16.v	v9,(a0),v8
    d72c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d730:	02d33457          	vadd.vi	v8,v13,6
    d734:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d738:	06865607          	vluxei16.v	v12,(a2),v8
    d73c:	96962457          	vmul.vv	v8,v9,v12
    d740:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d744:	03d134d7          	vadd.vi	v9,v29,2
    d748:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d74c:	06955607          	vluxei16.v	v12,(a0),v9
    d750:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d754:	032334d7          	vadd.vi	v9,v18,6
    d758:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d75c:	06965987          	vluxei16.v	v19,(a2),v9
    d760:	3c84c403          	lbu	s0,968(s1)
    d764:	96c9a4d7          	vmul.vv	v9,v12,v19
    d768:	ee846657          	vwmul.vx	v12,v8,s0
    d76c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d770:	d7062857          	vwadd.wv	v16,v16,v12
    d774:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d778:	ee946657          	vwmul.vx	v12,v9,s0
    d77c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d780:	3c94c403          	lbu	s0,969(s1)
    d784:	d7462a57          	vwadd.wv	v20,v20,v12
    d788:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d78c:	ee846657          	vwmul.vx	v12,v8,s0
    d790:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d794:	d7862c57          	vwadd.wv	v24,v24,v12
    d798:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d79c:	ee946657          	vwmul.vx	v12,v9,s0
    d7a0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d7a4:	3ca4c403          	lbu	s0,970(s1)
    d7a8:	d7e62f57          	vwadd.wv	v30,v30,v12
    d7ac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d7b0:	ee846657          	vwmul.vx	v12,v8,s0
    d7b4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d7b8:	d6262157          	vwadd.wv	v2,v2,v12
    d7bc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d7c0:	ee946657          	vwmul.vx	v12,v9,s0
    d7c4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d7c8:	3cb4c403          	lbu	s0,971(s1)
    d7cc:	d6662357          	vwadd.wv	v6,v6,v12
    d7d0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d7d4:	ee846657          	vwmul.vx	v12,v8,s0
    d7d8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d7dc:	d6e62757          	vwadd.wv	v14,v14,v12
    d7e0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d7e4:	ee946457          	vwmul.vx	v8,v9,s0
    d7e8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d7ec:	d6a42557          	vwadd.wv	v10,v10,v8
    d7f0:	03c1b457          	vadd.vi	v8,v28,3
    d7f4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d7f8:	06855487          	vluxei16.v	v9,(a0),v8
    d7fc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d800:	02d3b457          	vadd.vi	v8,v13,7
    d804:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d808:	06865607          	vluxei16.v	v12,(a2),v8
    d80c:	96962457          	vmul.vv	v8,v9,v12
    d810:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d814:	03d1b4d7          	vadd.vi	v9,v29,3
    d818:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d81c:	06955607          	vluxei16.v	v12,(a0),v9
    d820:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d824:	0323b4d7          	vadd.vi	v9,v18,7
    d828:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d82c:	06965687          	vluxei16.v	v13,(a2),v9
    d830:	3cc4c403          	lbu	s0,972(s1)
    d834:	96c6a4d7          	vmul.vv	v9,v12,v13
    d838:	ee846657          	vwmul.vx	v12,v8,s0
    d83c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d840:	d7062857          	vwadd.wv	v16,v16,v12
    d844:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d848:	ee946657          	vwmul.vx	v12,v9,s0
    d84c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d850:	3cd4c403          	lbu	s0,973(s1)
    d854:	d7462a57          	vwadd.wv	v20,v20,v12
    d858:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d85c:	ee846657          	vwmul.vx	v12,v8,s0
    d860:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d864:	d7862c57          	vwadd.wv	v24,v24,v12
    d868:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d86c:	ee946657          	vwmul.vx	v12,v9,s0
    d870:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d874:	3ce4c403          	lbu	s0,974(s1)
    d878:	d7e62f57          	vwadd.wv	v30,v30,v12
    d87c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d880:	ee846657          	vwmul.vx	v12,v8,s0
    d884:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d888:	d6262157          	vwadd.wv	v2,v2,v12
    d88c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d890:	ee946657          	vwmul.vx	v12,v9,s0
    d894:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d898:	3cf4c403          	lbu	s0,975(s1)
    d89c:	d6662357          	vwadd.wv	v6,v6,v12
    d8a0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d8a4:	ee846657          	vwmul.vx	v12,v8,s0
    d8a8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d8ac:	d6e62757          	vwadd.wv	v14,v14,v12
    d8b0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d8b4:	ee946457          	vwmul.vx	v8,v9,s0
    d8b8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d8bc:	460c8413          	addi	s0,s9,1120
    d8c0:	02040487          	vle8.v	v9,(s0)
    d8c4:	468c8413          	addi	s0,s9,1128
    d8c8:	02040607          	vle8.v	v12,(s0)
    d8cc:	d6a42557          	vwadd.wv	v10,v10,v8
    d8d0:	4a932457          	vzext.vf2	v8,v9
    d8d4:	96813e57          	vsll.vi	v28,v8,2
    d8d8:	4ac32457          	vzext.vf2	v8,v12
    d8dc:	470c8413          	addi	s0,s9,1136
    d8e0:	02040487          	vle8.v	v9,(s0)
    d8e4:	478c8413          	addi	s0,s9,1144
    d8e8:	02040687          	vle8.v	v13,(s0)
    d8ec:	96813ed7          	vsll.vi	v29,v8,2
    d8f0:	4a932457          	vzext.vf2	v8,v9
    d8f4:	96813657          	vsll.vi	v12,v8,2
    d8f8:	4ad32457          	vzext.vf2	v8,v13
    d8fc:	680c8413          	addi	s0,s9,1664
    d900:	02040487          	vle8.v	v9,(s0)
    d904:	688c8413          	addi	s0,s9,1672
    d908:	02040907          	vle8.v	v18,(s0)
    d90c:	968136d7          	vsll.vi	v13,v8,2
    d910:	4a932457          	vzext.vf2	v8,v9
    d914:	9681b4d7          	vsll.vi	v9,v8,3
    d918:	4b232457          	vzext.vf2	v8,v18
    d91c:	9681b457          	vsll.vi	v8,v8,3
    d920:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d924:	07c55907          	vluxei16.v	v18,(a0),v28
    d928:	06965987          	vluxei16.v	v19,(a2),v9
    d92c:	07d55007          	vluxei16.v	v0,(a0),v29
    d930:	06865087          	vluxei16.v	v1,(a2),v8
    d934:	3d04c403          	lbu	s0,976(s1)
    d938:	9729a957          	vmul.vv	v18,v18,v19
    d93c:	9600a9d7          	vmul.vv	v19,v0,v1
    d940:	ef246057          	vwmul.vx	v0,v18,s0
    d944:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d948:	d7002857          	vwadd.wv	v16,v16,v0
    d94c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d950:	ef346057          	vwmul.vx	v0,v19,s0
    d954:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d958:	3d14c403          	lbu	s0,977(s1)
    d95c:	d7402a57          	vwadd.wv	v20,v20,v0
    d960:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d964:	ef246057          	vwmul.vx	v0,v18,s0
    d968:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d96c:	d7802c57          	vwadd.wv	v24,v24,v0
    d970:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d974:	ef346057          	vwmul.vx	v0,v19,s0
    d978:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d97c:	3d24c403          	lbu	s0,978(s1)
    d980:	d7e02f57          	vwadd.wv	v30,v30,v0
    d984:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d988:	ef246057          	vwmul.vx	v0,v18,s0
    d98c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d990:	d6202157          	vwadd.wv	v2,v2,v0
    d994:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d998:	ef346057          	vwmul.vx	v0,v19,s0
    d99c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d9a0:	3d34c403          	lbu	s0,979(s1)
    d9a4:	d6602357          	vwadd.wv	v6,v6,v0
    d9a8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d9ac:	ef246057          	vwmul.vx	v0,v18,s0
    d9b0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d9b4:	d6e02757          	vwadd.wv	v14,v14,v0
    d9b8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d9bc:	ef346957          	vwmul.vx	v18,v19,s0
    d9c0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d9c4:	d6a92557          	vwadd.wv	v10,v10,v18
    d9c8:	03c0b957          	vadd.vi	v18,v28,1
    d9cc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d9d0:	07255987          	vluxei16.v	v19,(a0),v18
    d9d4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d9d8:	0290b957          	vadd.vi	v18,v9,1
    d9dc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d9e0:	07265007          	vluxei16.v	v0,(a2),v18
    d9e4:	97302957          	vmul.vv	v18,v19,v0
    d9e8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d9ec:	03d0b9d7          	vadd.vi	v19,v29,1
    d9f0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    d9f4:	07355007          	vluxei16.v	v0,(a0),v19
    d9f8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    d9fc:	0280b9d7          	vadd.vi	v19,v8,1
    da00:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da04:	07365087          	vluxei16.v	v1,(a2),v19
    da08:	3d44c403          	lbu	s0,980(s1)
    da0c:	9600a9d7          	vmul.vv	v19,v0,v1
    da10:	ef246057          	vwmul.vx	v0,v18,s0
    da14:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da18:	d7002857          	vwadd.wv	v16,v16,v0
    da1c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da20:	ef346057          	vwmul.vx	v0,v19,s0
    da24:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da28:	3d54c403          	lbu	s0,981(s1)
    da2c:	d7402a57          	vwadd.wv	v20,v20,v0
    da30:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da34:	ef246057          	vwmul.vx	v0,v18,s0
    da38:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da3c:	d7802c57          	vwadd.wv	v24,v24,v0
    da40:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da44:	ef346057          	vwmul.vx	v0,v19,s0
    da48:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da4c:	3d64c403          	lbu	s0,982(s1)
    da50:	d7e02f57          	vwadd.wv	v30,v30,v0
    da54:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da58:	ef246057          	vwmul.vx	v0,v18,s0
    da5c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da60:	d6202157          	vwadd.wv	v2,v2,v0
    da64:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da68:	ef346057          	vwmul.vx	v0,v19,s0
    da6c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da70:	3d74c403          	lbu	s0,983(s1)
    da74:	d6602357          	vwadd.wv	v6,v6,v0
    da78:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da7c:	ef246057          	vwmul.vx	v0,v18,s0
    da80:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da84:	d6e02757          	vwadd.wv	v14,v14,v0
    da88:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    da8c:	ef346957          	vwmul.vx	v18,v19,s0
    da90:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    da94:	d6a92557          	vwadd.wv	v10,v10,v18
    da98:	03c13957          	vadd.vi	v18,v28,2
    da9c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    daa0:	07255987          	vluxei16.v	v19,(a0),v18
    daa4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    daa8:	02913957          	vadd.vi	v18,v9,2
    daac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dab0:	07265007          	vluxei16.v	v0,(a2),v18
    dab4:	97302957          	vmul.vv	v18,v19,v0
    dab8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dabc:	03d139d7          	vadd.vi	v19,v29,2
    dac0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dac4:	07355007          	vluxei16.v	v0,(a0),v19
    dac8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dacc:	028139d7          	vadd.vi	v19,v8,2
    dad0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dad4:	07365087          	vluxei16.v	v1,(a2),v19
    dad8:	3d84c403          	lbu	s0,984(s1)
    dadc:	9600a9d7          	vmul.vv	v19,v0,v1
    dae0:	ef246057          	vwmul.vx	v0,v18,s0
    dae4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dae8:	d7002857          	vwadd.wv	v16,v16,v0
    daec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    daf0:	ef346057          	vwmul.vx	v0,v19,s0
    daf4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    daf8:	3d94c403          	lbu	s0,985(s1)
    dafc:	d7402a57          	vwadd.wv	v20,v20,v0
    db00:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db04:	ef246057          	vwmul.vx	v0,v18,s0
    db08:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db0c:	d7802c57          	vwadd.wv	v24,v24,v0
    db10:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db14:	ef346057          	vwmul.vx	v0,v19,s0
    db18:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db1c:	3da4c403          	lbu	s0,986(s1)
    db20:	d7e02f57          	vwadd.wv	v30,v30,v0
    db24:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db28:	ef246057          	vwmul.vx	v0,v18,s0
    db2c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db30:	d6202157          	vwadd.wv	v2,v2,v0
    db34:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db38:	ef346057          	vwmul.vx	v0,v19,s0
    db3c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db40:	3db4c403          	lbu	s0,987(s1)
    db44:	d6602357          	vwadd.wv	v6,v6,v0
    db48:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db4c:	ef246057          	vwmul.vx	v0,v18,s0
    db50:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db54:	d6e02757          	vwadd.wv	v14,v14,v0
    db58:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db5c:	ef346957          	vwmul.vx	v18,v19,s0
    db60:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db64:	d6a92557          	vwadd.wv	v10,v10,v18
    db68:	03c1b957          	vadd.vi	v18,v28,3
    db6c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db70:	07255987          	vluxei16.v	v19,(a0),v18
    db74:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db78:	0291b957          	vadd.vi	v18,v9,3
    db7c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db80:	07265e07          	vluxei16.v	v28,(a2),v18
    db84:	973e2957          	vmul.vv	v18,v19,v28
    db88:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db8c:	03d1b9d7          	vadd.vi	v19,v29,3
    db90:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    db94:	07355e07          	vluxei16.v	v28,(a0),v19
    db98:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    db9c:	0281b9d7          	vadd.vi	v19,v8,3
    dba0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dba4:	07365e87          	vluxei16.v	v29,(a2),v19
    dba8:	3dc4c403          	lbu	s0,988(s1)
    dbac:	97cea9d7          	vmul.vv	v19,v28,v29
    dbb0:	ef246e57          	vwmul.vx	v28,v18,s0
    dbb4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dbb8:	d70e2857          	vwadd.wv	v16,v16,v28
    dbbc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dbc0:	ef346e57          	vwmul.vx	v28,v19,s0
    dbc4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dbc8:	3dd4c403          	lbu	s0,989(s1)
    dbcc:	d74e2a57          	vwadd.wv	v20,v20,v28
    dbd0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dbd4:	ef246e57          	vwmul.vx	v28,v18,s0
    dbd8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dbdc:	d78e2c57          	vwadd.wv	v24,v24,v28
    dbe0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dbe4:	ef346e57          	vwmul.vx	v28,v19,s0
    dbe8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dbec:	3de4c403          	lbu	s0,990(s1)
    dbf0:	d7ee2f57          	vwadd.wv	v30,v30,v28
    dbf4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dbf8:	ef246e57          	vwmul.vx	v28,v18,s0
    dbfc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc00:	d62e2157          	vwadd.wv	v2,v2,v28
    dc04:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc08:	ef346e57          	vwmul.vx	v28,v19,s0
    dc0c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc10:	3df4c403          	lbu	s0,991(s1)
    dc14:	d66e2357          	vwadd.wv	v6,v6,v28
    dc18:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc1c:	ef246e57          	vwmul.vx	v28,v18,s0
    dc20:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc24:	d6ee2757          	vwadd.wv	v14,v14,v28
    dc28:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc2c:	ef346957          	vwmul.vx	v18,v19,s0
    dc30:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc34:	d6a92557          	vwadd.wv	v10,v10,v18
    dc38:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc3c:	06c55907          	vluxei16.v	v18,(a0),v12
    dc40:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc44:	029239d7          	vadd.vi	v19,v9,4
    dc48:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc4c:	07365e07          	vluxei16.v	v28,(a2),v19
    dc50:	972e2957          	vmul.vv	v18,v18,v28
    dc54:	06d55987          	vluxei16.v	v19,(a0),v13
    dc58:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc5c:	02823e57          	vadd.vi	v28,v8,4
    dc60:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc64:	07c65e87          	vluxei16.v	v29,(a2),v28
    dc68:	3e04c403          	lbu	s0,992(s1)
    dc6c:	973ea9d7          	vmul.vv	v19,v19,v29
    dc70:	ef246e57          	vwmul.vx	v28,v18,s0
    dc74:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc78:	d70e2857          	vwadd.wv	v16,v16,v28
    dc7c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc80:	ef346e57          	vwmul.vx	v28,v19,s0
    dc84:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc88:	3e14c403          	lbu	s0,993(s1)
    dc8c:	d74e2a57          	vwadd.wv	v20,v20,v28
    dc90:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dc94:	ef246e57          	vwmul.vx	v28,v18,s0
    dc98:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dc9c:	d78e2c57          	vwadd.wv	v24,v24,v28
    dca0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dca4:	ef346e57          	vwmul.vx	v28,v19,s0
    dca8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dcac:	3e24c403          	lbu	s0,994(s1)
    dcb0:	d7ee2f57          	vwadd.wv	v30,v30,v28
    dcb4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dcb8:	ef246e57          	vwmul.vx	v28,v18,s0
    dcbc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dcc0:	d62e2157          	vwadd.wv	v2,v2,v28
    dcc4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dcc8:	ef346e57          	vwmul.vx	v28,v19,s0
    dccc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
