
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   ba5e4:	02070407          	vle8.v	v8,(a4)
   ba5e8:	c22025f3          	csrr	a1,vlenb
   ba5ec:	00259713          	slli	a4,a1,0x2
   ba5f0:	95ba                	add	a1,a1,a4
   ba5f2:	958a                	add	a1,a1,sp
   ba5f4:	05c1                	addi	a1,a1,16
   ba5f6:	02858b07          	vl1r.v	v22,(a1)
   ba5fa:	a3633fd7          	vsrl.vi	v31,v22,6
   ba5fe:	27f0bfd7          	vand.vi	v31,v31,1
   ba602:	97f23fd7          	vsll.vi	v31,v31,4
   ba606:	2687b057          	vand.vi	v0,v8,15
   ba60a:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba60e:	a2823457          	vsrl.vi	v8,v8,4
   ba612:	a363b057          	vsrl.vi	v0,v22,7
   ba616:	2600b057          	vand.vi	v0,v0,1
   ba61a:	0ca54703          	lbu	a4,202(a0)
   ba61e:	0ea54783          	lbu	a5,234(a0)
   ba622:	96023057          	vsll.vi	v0,v0,4
   ba626:	2a800457          	vor.vv	v8,v8,v0
   ba62a:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba62e:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba632:	16940493          	addi	s1,s0,361
   ba636:	02048407          	vle8.v	v8,(s1)
   ba63a:	c22025f3          	csrr	a1,vlenb
   ba63e:	02500493          	li	s1,37
   ba642:	029585b3          	mul	a1,a1,s1
   ba646:	958a                	add	a1,a1,sp
   ba648:	05c1                	addi	a1,a1,16
   ba64a:	02858b07          	vl1r.v	v22,(a1)
   ba64e:	a3633fd7          	vsrl.vi	v31,v22,6
   ba652:	27f0bfd7          	vand.vi	v31,v31,1
   ba656:	97f23fd7          	vsll.vi	v31,v31,4
   ba65a:	2687b057          	vand.vi	v0,v8,15
   ba65e:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba662:	a2823457          	vsrl.vi	v8,v8,4
   ba666:	a363b057          	vsrl.vi	v0,v22,7
   ba66a:	2600b057          	vand.vi	v0,v0,1
   ba66e:	96023057          	vsll.vi	v0,v0,4
   ba672:	2a800457          	vor.vv	v8,v8,v0
   ba676:	f7f762d7          	vwmacc.vx	v5,a4,v31
   ba67a:	f687e357          	vwmacc.vx	v6,a5,v8
   ba67e:	17140713          	addi	a4,s0,369
   ba682:	02070407          	vle8.v	v8,(a4)
   ba686:	c22025f3          	csrr	a1,vlenb
   ba68a:	02400713          	li	a4,36
   ba68e:	02e585b3          	mul	a1,a1,a4
   ba692:	958a                	add	a1,a1,sp
   ba694:	05c1                	addi	a1,a1,16
   ba696:	02858b07          	vl1r.v	v22,(a1)
   ba69a:	a3633fd7          	vsrl.vi	v31,v22,6
   ba69e:	27f0bfd7          	vand.vi	v31,v31,1
   ba6a2:	97f23fd7          	vsll.vi	v31,v31,4
   ba6a6:	2687b057          	vand.vi	v0,v8,15
   ba6aa:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba6ae:	a2823457          	vsrl.vi	v8,v8,4
   ba6b2:	a363b057          	vsrl.vi	v0,v22,7
   ba6b6:	2600b057          	vand.vi	v0,v0,1
   ba6ba:	0cb54703          	lbu	a4,203(a0)
   ba6be:	0eb54783          	lbu	a5,235(a0)
   ba6c2:	96023057          	vsll.vi	v0,v0,4
   ba6c6:	2a800457          	vor.vv	v8,v8,v0
   ba6ca:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba6ce:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba6d2:	17940493          	addi	s1,s0,377
   ba6d6:	02048407          	vle8.v	v8,(s1)
   ba6da:	c22025f3          	csrr	a1,vlenb
   ba6de:	03b00493          	li	s1,59
   ba6e2:	029585b3          	mul	a1,a1,s1
   ba6e6:	958a                	add	a1,a1,sp
   ba6e8:	05c1                	addi	a1,a1,16
   ba6ea:	02858b07          	vl1r.v	v22,(a1)
   ba6ee:	a3633fd7          	vsrl.vi	v31,v22,6
   ba6f2:	27f0bfd7          	vand.vi	v31,v31,1
   ba6f6:	97f23fd7          	vsll.vi	v31,v31,4
   ba6fa:	2687b057          	vand.vi	v0,v8,15
   ba6fe:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba702:	a2823457          	vsrl.vi	v8,v8,4
   ba706:	a363b057          	vsrl.vi	v0,v22,7
   ba70a:	2600b057          	vand.vi	v0,v0,1
   ba70e:	96023057          	vsll.vi	v0,v0,4
   ba712:	2a800457          	vor.vv	v8,v8,v0
   ba716:	f7f762d7          	vwmacc.vx	v5,a4,v31
   ba71a:	f687e357          	vwmacc.vx	v6,a5,v8
   ba71e:	18140713          	addi	a4,s0,385
   ba722:	02070407          	vle8.v	v8,(a4)
   ba726:	c22025f3          	csrr	a1,vlenb
   ba72a:	05a00713          	li	a4,90
   ba72e:	02e585b3          	mul	a1,a1,a4
   ba732:	958a                	add	a1,a1,sp
   ba734:	05c1                	addi	a1,a1,16
   ba736:	02858b07          	vl1r.v	v22,(a1)
   ba73a:	a3633fd7          	vsrl.vi	v31,v22,6
   ba73e:	27f0bfd7          	vand.vi	v31,v31,1
   ba742:	97f23fd7          	vsll.vi	v31,v31,4
   ba746:	2687b057          	vand.vi	v0,v8,15
   ba74a:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba74e:	a2823457          	vsrl.vi	v8,v8,4
   ba752:	a363b057          	vsrl.vi	v0,v22,7
   ba756:	2600b057          	vand.vi	v0,v0,1
   ba75a:	0cc54703          	lbu	a4,204(a0)
   ba75e:	0ec54783          	lbu	a5,236(a0)
   ba762:	96023057          	vsll.vi	v0,v0,4
   ba766:	2a800457          	vor.vv	v8,v8,v0
   ba76a:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba76e:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba772:	18940493          	addi	s1,s0,393
   ba776:	02048407          	vle8.v	v8,(s1)
   ba77a:	c22025f3          	csrr	a1,vlenb
   ba77e:	05900493          	li	s1,89
   ba782:	029585b3          	mul	a1,a1,s1
   ba786:	958a                	add	a1,a1,sp
   ba788:	05c1                	addi	a1,a1,16
   ba78a:	02858b07          	vl1r.v	v22,(a1)
   ba78e:	a3633fd7          	vsrl.vi	v31,v22,6
   ba792:	27f0bfd7          	vand.vi	v31,v31,1
   ba796:	97f23fd7          	vsll.vi	v31,v31,4
   ba79a:	2687b057          	vand.vi	v0,v8,15
   ba79e:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba7a2:	a2823457          	vsrl.vi	v8,v8,4
   ba7a6:	a363b057          	vsrl.vi	v0,v22,7
   ba7aa:	2600b057          	vand.vi	v0,v0,1
   ba7ae:	96023057          	vsll.vi	v0,v0,4
   ba7b2:	2a800457          	vor.vv	v8,v8,v0
   ba7b6:	f7f762d7          	vwmacc.vx	v5,a4,v31
   ba7ba:	f687e357          	vwmacc.vx	v6,a5,v8
   ba7be:	19140713          	addi	a4,s0,401
   ba7c2:	02070407          	vle8.v	v8,(a4)
   ba7c6:	c22025f3          	csrr	a1,vlenb
   ba7ca:	05800713          	li	a4,88
   ba7ce:	02e585b3          	mul	a1,a1,a4
   ba7d2:	958a                	add	a1,a1,sp
   ba7d4:	05c1                	addi	a1,a1,16
   ba7d6:	02858b07          	vl1r.v	v22,(a1)
   ba7da:	a3633fd7          	vsrl.vi	v31,v22,6
   ba7de:	27f0bfd7          	vand.vi	v31,v31,1
   ba7e2:	97f23fd7          	vsll.vi	v31,v31,4
   ba7e6:	2687b057          	vand.vi	v0,v8,15
   ba7ea:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba7ee:	a2823457          	vsrl.vi	v8,v8,4
   ba7f2:	a363b057          	vsrl.vi	v0,v22,7
   ba7f6:	2600b057          	vand.vi	v0,v0,1
   ba7fa:	0cd54703          	lbu	a4,205(a0)
   ba7fe:	0ed54783          	lbu	a5,237(a0)
   ba802:	96023057          	vsll.vi	v0,v0,4
   ba806:	2a800457          	vor.vv	v8,v8,v0
   ba80a:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba80e:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba812:	19940493          	addi	s1,s0,409
   ba816:	02048407          	vle8.v	v8,(s1)
   ba81a:	c22025f3          	csrr	a1,vlenb
   ba81e:	05700493          	li	s1,87
   ba822:	029585b3          	mul	a1,a1,s1
   ba826:	958a                	add	a1,a1,sp
   ba828:	05c1                	addi	a1,a1,16
   ba82a:	02858b07          	vl1r.v	v22,(a1)
   ba82e:	a3633fd7          	vsrl.vi	v31,v22,6
   ba832:	27f0bfd7          	vand.vi	v31,v31,1
   ba836:	97f23fd7          	vsll.vi	v31,v31,4
   ba83a:	2687b057          	vand.vi	v0,v8,15
   ba83e:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba842:	a2823457          	vsrl.vi	v8,v8,4
   ba846:	a363b057          	vsrl.vi	v0,v22,7
   ba84a:	2600b057          	vand.vi	v0,v0,1
   ba84e:	96023057          	vsll.vi	v0,v0,4
   ba852:	2a800457          	vor.vv	v8,v8,v0
   ba856:	f7f762d7          	vwmacc.vx	v5,a4,v31
   ba85a:	f687e357          	vwmacc.vx	v6,a5,v8
   ba85e:	1a140713          	addi	a4,s0,417
   ba862:	02070407          	vle8.v	v8,(a4)
   ba866:	c22025f3          	csrr	a1,vlenb
   ba86a:	05600713          	li	a4,86
   ba86e:	02e585b3          	mul	a1,a1,a4
   ba872:	958a                	add	a1,a1,sp
   ba874:	05c1                	addi	a1,a1,16
   ba876:	02858b07          	vl1r.v	v22,(a1)
   ba87a:	a3633fd7          	vsrl.vi	v31,v22,6
   ba87e:	27f0bfd7          	vand.vi	v31,v31,1
   ba882:	97f23fd7          	vsll.vi	v31,v31,4
   ba886:	2687b057          	vand.vi	v0,v8,15
   ba88a:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba88e:	a2823457          	vsrl.vi	v8,v8,4
   ba892:	a363b057          	vsrl.vi	v0,v22,7
   ba896:	2600b057          	vand.vi	v0,v0,1
   ba89a:	0ce54703          	lbu	a4,206(a0)
   ba89e:	0ee54783          	lbu	a5,238(a0)
   ba8a2:	96023057          	vsll.vi	v0,v0,4
   ba8a6:	2a800457          	vor.vv	v8,v8,v0
   ba8aa:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba8ae:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba8b2:	1a940493          	addi	s1,s0,425
   ba8b6:	02048407          	vle8.v	v8,(s1)
   ba8ba:	c22025f3          	csrr	a1,vlenb
   ba8be:	05500493          	li	s1,85
   ba8c2:	029585b3          	mul	a1,a1,s1
   ba8c6:	958a                	add	a1,a1,sp
   ba8c8:	05c1                	addi	a1,a1,16
   ba8ca:	02858b07          	vl1r.v	v22,(a1)
   ba8ce:	a3633fd7          	vsrl.vi	v31,v22,6
   ba8d2:	27f0bfd7          	vand.vi	v31,v31,1
   ba8d6:	97f23fd7          	vsll.vi	v31,v31,4
   ba8da:	2687b057          	vand.vi	v0,v8,15
   ba8de:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba8e2:	a2823457          	vsrl.vi	v8,v8,4
   ba8e6:	a363b057          	vsrl.vi	v0,v22,7
   ba8ea:	2600b057          	vand.vi	v0,v0,1
   ba8ee:	96023057          	vsll.vi	v0,v0,4
   ba8f2:	2a800457          	vor.vv	v8,v8,v0
   ba8f6:	f7f762d7          	vwmacc.vx	v5,a4,v31
   ba8fa:	f687e357          	vwmacc.vx	v6,a5,v8
   ba8fe:	1b140713          	addi	a4,s0,433
   ba902:	02070407          	vle8.v	v8,(a4)
   ba906:	c22025f3          	csrr	a1,vlenb
   ba90a:	04600713          	li	a4,70
   ba90e:	02e585b3          	mul	a1,a1,a4
   ba912:	958a                	add	a1,a1,sp
   ba914:	05c1                	addi	a1,a1,16
   ba916:	02858b07          	vl1r.v	v22,(a1)
   ba91a:	a3633fd7          	vsrl.vi	v31,v22,6
   ba91e:	27f0bfd7          	vand.vi	v31,v31,1
   ba922:	97f23fd7          	vsll.vi	v31,v31,4
   ba926:	2687b057          	vand.vi	v0,v8,15
   ba92a:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba92e:	a2823457          	vsrl.vi	v8,v8,4
   ba932:	a363b057          	vsrl.vi	v0,v22,7
   ba936:	2600b057          	vand.vi	v0,v0,1
   ba93a:	0cf54703          	lbu	a4,207(a0)
   ba93e:	0ef54783          	lbu	a5,239(a0)
   ba942:	96023057          	vsll.vi	v0,v0,4
   ba946:	2a800457          	vor.vv	v8,v8,v0
   ba94a:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba94e:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba952:	1b940493          	addi	s1,s0,441
   ba956:	02048407          	vle8.v	v8,(s1)
   ba95a:	c22025f3          	csrr	a1,vlenb
   ba95e:	04500493          	li	s1,69
   ba962:	029585b3          	mul	a1,a1,s1
   ba966:	958a                	add	a1,a1,sp
   ba968:	05c1                	addi	a1,a1,16
   ba96a:	02858b07          	vl1r.v	v22,(a1)
   ba96e:	a3633fd7          	vsrl.vi	v31,v22,6
   ba972:	27f0bfd7          	vand.vi	v31,v31,1
   ba976:	97f23fd7          	vsll.vi	v31,v31,4
   ba97a:	2687b057          	vand.vi	v0,v8,15
   ba97e:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba982:	a2823457          	vsrl.vi	v8,v8,4
   ba986:	a363b057          	vsrl.vi	v0,v22,7
   ba98a:	2600b057          	vand.vi	v0,v0,1
   ba98e:	96023057          	vsll.vi	v0,v0,4
   ba992:	2a800457          	vor.vv	v8,v8,v0
   ba996:	f7f762d7          	vwmacc.vx	v5,a4,v31
   ba99a:	f687e357          	vwmacc.vx	v6,a5,v8
   ba99e:	1c140713          	addi	a4,s0,449
   ba9a2:	02070407          	vle8.v	v8,(a4)
   ba9a6:	c22025f3          	csrr	a1,vlenb
   ba9aa:	04400713          	li	a4,68
   ba9ae:	02e585b3          	mul	a1,a1,a4
   ba9b2:	958a                	add	a1,a1,sp
   ba9b4:	05c1                	addi	a1,a1,16
   ba9b6:	02858b07          	vl1r.v	v22,(a1)
   ba9ba:	a3633fd7          	vsrl.vi	v31,v22,6
   ba9be:	27f0bfd7          	vand.vi	v31,v31,1
   ba9c2:	97f23fd7          	vsll.vi	v31,v31,4
   ba9c6:	2687b057          	vand.vi	v0,v8,15
   ba9ca:	2a0f8fd7          	vor.vv	v31,v0,v31
   ba9ce:	a2823457          	vsrl.vi	v8,v8,4
   ba9d2:	a363b057          	vsrl.vi	v0,v22,7
   ba9d6:	2600b057          	vand.vi	v0,v0,1
   ba9da:	0d054703          	lbu	a4,208(a0)
   ba9de:	0f054783          	lbu	a5,240(a0)
   ba9e2:	96023057          	vsll.vi	v0,v0,4
   ba9e6:	2a800457          	vor.vv	v8,v8,v0
   ba9ea:	f7f76657          	vwmacc.vx	v12,a4,v31
   ba9ee:	f687e0d7          	vwmacc.vx	v1,a5,v8
   ba9f2:	1c940493          	addi	s1,s0,457
   ba9f6:	02048407          	vle8.v	v8,(s1)
   ba9fa:	c22025f3          	csrr	a1,vlenb
   ba9fe:	04300493          	li	s1,67
   baa02:	029585b3          	mul	a1,a1,s1
   baa06:	958a                	add	a1,a1,sp
   baa08:	05c1                	addi	a1,a1,16
   baa0a:	02858b07          	vl1r.v	v22,(a1)
   baa0e:	a3633fd7          	vsrl.vi	v31,v22,6
   baa12:	27f0bfd7          	vand.vi	v31,v31,1
   baa16:	97f23fd7          	vsll.vi	v31,v31,4
   baa1a:	2687b057          	vand.vi	v0,v8,15
   baa1e:	2a0f8fd7          	vor.vv	v31,v0,v31
   baa22:	a2823457          	vsrl.vi	v8,v8,4
   baa26:	a363b057          	vsrl.vi	v0,v22,7
   baa2a:	2600b057          	vand.vi	v0,v0,1
   baa2e:	96023057          	vsll.vi	v0,v0,4
   baa32:	2a800457          	vor.vv	v8,v8,v0
   baa36:	f7f762d7          	vwmacc.vx	v5,a4,v31
   baa3a:	f687e357          	vwmacc.vx	v6,a5,v8
   baa3e:	1d140713          	addi	a4,s0,465
   baa42:	02070407          	vle8.v	v8,(a4)
   baa46:	c22025f3          	csrr	a1,vlenb
   baa4a:	04200713          	li	a4,66
   baa4e:	02e585b3          	mul	a1,a1,a4
   baa52:	958a                	add	a1,a1,sp
   baa54:	05c1                	addi	a1,a1,16
   baa56:	02858b07          	vl1r.v	v22,(a1)
   baa5a:	a3633fd7          	vsrl.vi	v31,v22,6
   baa5e:	27f0bfd7          	vand.vi	v31,v31,1
   baa62:	97f23fd7          	vsll.vi	v31,v31,4
   baa66:	2687b057          	vand.vi	v0,v8,15
   baa6a:	2a0f8fd7          	vor.vv	v31,v0,v31
   baa6e:	a2823457          	vsrl.vi	v8,v8,4
   baa72:	a363b057          	vsrl.vi	v0,v22,7
   baa76:	2600b057          	vand.vi	v0,v0,1
   baa7a:	0d154703          	lbu	a4,209(a0)
   baa7e:	0f154783          	lbu	a5,241(a0)
   baa82:	96023057          	vsll.vi	v0,v0,4
   baa86:	2a800457          	vor.vv	v8,v8,v0
   baa8a:	f7f76657          	vwmacc.vx	v12,a4,v31
   baa8e:	f687e0d7          	vwmacc.vx	v1,a5,v8
   baa92:	1d940493          	addi	s1,s0,473
   baa96:	02048407          	vle8.v	v8,(s1)
   baa9a:	c22025f3          	csrr	a1,vlenb
   baa9e:	00659493          	slli	s1,a1,0x6
   baaa2:	95a6                	add	a1,a1,s1
   baaa4:	958a                	add	a1,a1,sp
   baaa6:	05c1                	addi	a1,a1,16
   baaa8:	02858b07          	vl1r.v	v22,(a1)
   baaac:	a3633fd7          	vsrl.vi	v31,v22,6
   baab0:	27f0bfd7          	vand.vi	v31,v31,1
   baab4:	97f23fd7          	vsll.vi	v31,v31,4
   baab8:	2687b057          	vand.vi	v0,v8,15
   baabc:	2a0f8fd7          	vor.vv	v31,v0,v31
   baac0:	a2823457          	vsrl.vi	v8,v8,4
   baac4:	a363b057          	vsrl.vi	v0,v22,7
   baac8:	2600b057          	vand.vi	v0,v0,1
   baacc:	96023057          	vsll.vi	v0,v0,4
   baad0:	2a800457          	vor.vv	v8,v8,v0
   baad4:	f7f762d7          	vwmacc.vx	v5,a4,v31
   baad8:	f687e357          	vwmacc.vx	v6,a5,v8
   baadc:	1e140713          	addi	a4,s0,481
   baae0:	02070407          	vle8.v	v8,(a4)
   baae4:	c22025f3          	csrr	a1,vlenb
   baae8:	059a                	slli	a1,a1,0x6
   baaea:	958a                	add	a1,a1,sp
   baaec:	05c1                	addi	a1,a1,16
   baaee:	02858b07          	vl1r.v	v22,(a1)
   baaf2:	a3633fd7          	vsrl.vi	v31,v22,6
   baaf6:	27f0bfd7          	vand.vi	v31,v31,1
   baafa:	97f23fd7          	vsll.vi	v31,v31,4
   baafe:	2687b057          	vand.vi	v0,v8,15
   bab02:	2a0f8fd7          	vor.vv	v31,v0,v31
   bab06:	a2823457          	vsrl.vi	v8,v8,4
   bab0a:	a363b057          	vsrl.vi	v0,v22,7
   bab0e:	2600b057          	vand.vi	v0,v0,1
   bab12:	0d254703          	lbu	a4,210(a0)
   bab16:	0f254783          	lbu	a5,242(a0)
   bab1a:	96023057          	vsll.vi	v0,v0,4
   bab1e:	2a800457          	vor.vv	v8,v8,v0
   bab22:	f7f76657          	vwmacc.vx	v12,a4,v31
   bab26:	f687e0d7          	vwmacc.vx	v1,a5,v8
   bab2a:	1e940493          	addi	s1,s0,489
   bab2e:	02048407          	vle8.v	v8,(s1)
   bab32:	c22025f3          	csrr	a1,vlenb
   bab36:	00659493          	slli	s1,a1,0x6
   bab3a:	40b485b3          	sub	a1,s1,a1
   bab3e:	958a                	add	a1,a1,sp
   bab40:	05c1                	addi	a1,a1,16
   bab42:	02858b07          	vl1r.v	v22,(a1)
   bab46:	a3633fd7          	vsrl.vi	v31,v22,6
   bab4a:	27f0bfd7          	vand.vi	v31,v31,1
   bab4e:	97f23fd7          	vsll.vi	v31,v31,4
   bab52:	2687b057          	vand.vi	v0,v8,15
   bab56:	2a0f8fd7          	vor.vv	v31,v0,v31
   bab5a:	a2823457          	vsrl.vi	v8,v8,4
   bab5e:	a363b057          	vsrl.vi	v0,v22,7
   bab62:	2600b057          	vand.vi	v0,v0,1
   bab66:	96023057          	vsll.vi	v0,v0,4
   bab6a:	2a800457          	vor.vv	v8,v8,v0
   bab6e:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bab72:	f687e357          	vwmacc.vx	v6,a5,v8
   bab76:	1f140713          	addi	a4,s0,497
   bab7a:	02070407          	vle8.v	v8,(a4)
   bab7e:	c22025f3          	csrr	a1,vlenb
   bab82:	03e00713          	li	a4,62
   bab86:	02e585b3          	mul	a1,a1,a4
   bab8a:	958a                	add	a1,a1,sp
   bab8c:	05c1                	addi	a1,a1,16
   bab8e:	02858b07          	vl1r.v	v22,(a1)
   bab92:	a3633fd7          	vsrl.vi	v31,v22,6
   bab96:	27f0bfd7          	vand.vi	v31,v31,1
   bab9a:	97f23fd7          	vsll.vi	v31,v31,4
   bab9e:	2687b057          	vand.vi	v0,v8,15
   baba2:	2a0f8fd7          	vor.vv	v31,v0,v31
   baba6:	a2823457          	vsrl.vi	v8,v8,4
   babaa:	a363b057          	vsrl.vi	v0,v22,7
   babae:	2600b057          	vand.vi	v0,v0,1
   babb2:	0d354703          	lbu	a4,211(a0)
   babb6:	0f354783          	lbu	a5,243(a0)
   babba:	96023057          	vsll.vi	v0,v0,4
   babbe:	2a800457          	vor.vv	v8,v8,v0
   babc2:	f7f76657          	vwmacc.vx	v12,a4,v31
   babc6:	f687e0d7          	vwmacc.vx	v1,a5,v8
   babca:	1f940493          	addi	s1,s0,505
   babce:	02048407          	vle8.v	v8,(s1)
   babd2:	c22025f3          	csrr	a1,vlenb
   babd6:	03d00493          	li	s1,61
   babda:	029585b3          	mul	a1,a1,s1
   babde:	958a                	add	a1,a1,sp
   babe0:	05c1                	addi	a1,a1,16
   babe2:	02858b07          	vl1r.v	v22,(a1)
   babe6:	a3633fd7          	vsrl.vi	v31,v22,6
   babea:	27f0bfd7          	vand.vi	v31,v31,1
   babee:	97f23fd7          	vsll.vi	v31,v31,4
   babf2:	2687b057          	vand.vi	v0,v8,15
   babf6:	2a0f8fd7          	vor.vv	v31,v0,v31
   babfa:	a2823457          	vsrl.vi	v8,v8,4
   babfe:	a363b057          	vsrl.vi	v0,v22,7
   bac02:	2600b057          	vand.vi	v0,v0,1
   bac06:	96023057          	vsll.vi	v0,v0,4
   bac0a:	2a800457          	vor.vv	v8,v8,v0
   bac0e:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bac12:	f687e357          	vwmacc.vx	v6,a5,v8
   bac16:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   bac1a:	c22025f3          	csrr	a1,vlenb
   bac1e:	00459713          	slli	a4,a1,0x4
   bac22:	95ba                	add	a1,a1,a4
   bac24:	958a                	add	a1,a1,sp
   bac26:	05c1                	addi	a1,a1,16
   bac28:	02858387          	vl1r.v	v7,(a1)
   bac2c:	f6c3ae57          	vwmacc.vv	v28,v7,v12
   bac30:	c22025f3          	csrr	a1,vlenb
   bac34:	4749                	li	a4,18
   bac36:	02e585b3          	mul	a1,a1,a4
   bac3a:	958a                	add	a1,a1,sp
   bac3c:	05c1                	addi	a1,a1,16
   bac3e:	02858c87          	vl1r.v	v25,(a1)
   bac42:	f61cae57          	vwmacc.vv	v28,v25,v1
   bac46:	c22025f3          	csrr	a1,vlenb
   bac4a:	4755                	li	a4,21
   bac4c:	02e585b3          	mul	a1,a1,a4
   bac50:	958a                	add	a1,a1,sp
   bac52:	05c1                	addi	a1,a1,16
   bac54:	02858b87          	vl1r.v	v23,(a1)
   bac58:	f65bad57          	vwmacc.vv	v26,v23,v5
   bac5c:	c22025f3          	csrr	a1,vlenb
   bac60:	4759                	li	a4,22
   bac62:	02e585b3          	mul	a1,a1,a4
   bac66:	958a                	add	a1,a1,sp
   bac68:	05c1                	addi	a1,a1,16
   bac6a:	02858b07          	vl1r.v	v22,(a1)
   bac6e:	f66b2d57          	vwmacc.vv	v26,v22,v6
   bac72:	20140713          	addi	a4,s0,513
   bac76:	02070407          	vle8.v	v8,(a4)
   bac7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   bac7e:	c22025f3          	csrr	a1,vlenb
   bac82:	03a00713          	li	a4,58
   bac86:	02e585b3          	mul	a1,a1,a4
   bac8a:	958a                	add	a1,a1,sp
   bac8c:	05c1                	addi	a1,a1,16
   bac8e:	02858007          	vl1r.v	v0,(a1)
   bac92:	a2033657          	vsrl.vi	v12,v0,6
   bac96:	26c0b657          	vand.vi	v12,v12,1
   bac9a:	96c23657          	vsll.vi	v12,v12,4
   bac9e:	2687bfd7          	vand.vi	v31,v8,15
   baca2:	2bf60657          	vor.vv	v12,v31,v12
   baca6:	a2823457          	vsrl.vi	v8,v8,4
   bacaa:	a203bfd7          	vsrl.vi	v31,v0,7
   bacae:	27f0bfd7          	vand.vi	v31,v31,1
   bacb2:	0d454703          	lbu	a4,212(a0)
   bacb6:	0f454783          	lbu	a5,244(a0)
   bacba:	97f23fd7          	vsll.vi	v31,v31,4
   bacbe:	2a8f8457          	vor.vv	v8,v8,v31
   bacc2:	9e2030d7          	vmv1r.v	v1,v2
   bacc6:	f6c760d7          	vwmacc.vx	v1,a4,v12
   bacca:	9e203657          	vmv1r.v	v12,v2
   bacce:	f687e657          	vwmacc.vx	v12,a5,v8
   bacd2:	20940493          	addi	s1,s0,521
   bacd6:	02048407          	vle8.v	v8,(s1)
   bacda:	c22025f3          	csrr	a1,vlenb
   bacde:	03900493          	li	s1,57
   bace2:	029585b3          	mul	a1,a1,s1
   bace6:	958a                	add	a1,a1,sp
   bace8:	05c1                	addi	a1,a1,16
   bacea:	02858287          	vl1r.v	v5,(a1)
   bacee:	a2533fd7          	vsrl.vi	v31,v5,6
   bacf2:	27f0bfd7          	vand.vi	v31,v31,1
   bacf6:	97f23fd7          	vsll.vi	v31,v31,4
   bacfa:	2687b057          	vand.vi	v0,v8,15
   bacfe:	2a0f8fd7          	vor.vv	v31,v0,v31
   bad02:	a2823457          	vsrl.vi	v8,v8,4
   bad06:	a253b057          	vsrl.vi	v0,v5,7
   bad0a:	2600b057          	vand.vi	v0,v0,1
   bad0e:	96023057          	vsll.vi	v0,v0,4
   bad12:	2a800457          	vor.vv	v8,v8,v0
   bad16:	9e2032d7          	vmv1r.v	v5,v2
   bad1a:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bad1e:	9e203357          	vmv1r.v	v6,v2
   bad22:	f687e357          	vwmacc.vx	v6,a5,v8
   bad26:	21140713          	addi	a4,s0,529
   bad2a:	02070407          	vle8.v	v8,(a4)
   bad2e:	c22025f3          	csrr	a1,vlenb
   bad32:	03800713          	li	a4,56
   bad36:	02e585b3          	mul	a1,a1,a4
   bad3a:	958a                	add	a1,a1,sp
   bad3c:	05c1                	addi	a1,a1,16
   bad3e:	02858c07          	vl1r.v	v24,(a1)
   bad42:	a3833fd7          	vsrl.vi	v31,v24,6
   bad46:	27f0bfd7          	vand.vi	v31,v31,1
   bad4a:	97f23fd7          	vsll.vi	v31,v31,4
   bad4e:	2687b057          	vand.vi	v0,v8,15
   bad52:	2a0f8fd7          	vor.vv	v31,v0,v31
   bad56:	a2823457          	vsrl.vi	v8,v8,4
   bad5a:	a383b057          	vsrl.vi	v0,v24,7
   bad5e:	2600b057          	vand.vi	v0,v0,1
   bad62:	0d554703          	lbu	a4,213(a0)
   bad66:	0f554783          	lbu	a5,245(a0)
