
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   b4c80:	2a8e8457          	vor.vv	v8,v8,v29
   b4c84:	23970513          	addi	a0,a4,569
   b4c88:	02050e87          	vle8.v	v29,(a0)
   b4c8c:	c2202573          	csrr	a0,vlenb
   b4c90:	04f00693          	li	a3,79
   b4c94:	02d50533          	mul	a0,a0,a3
   b4c98:	950a                	add	a0,a0,sp
   b4c9a:	04050513          	addi	a0,a0,64
   b4c9e:	02850207          	vl1r.v	v4,(a0)
   b4ca2:	a2433f57          	vsrl.vi	v30,v4,6
   b4ca6:	27e0bf57          	vand.vi	v30,v30,1
   b4caa:	97e23f57          	vsll.vi	v30,v30,4
   b4cae:	27d7b057          	vand.vi	v0,v29,15
   b4cb2:	2a0f0f57          	vor.vv	v30,v0,v30
   b4cb6:	a3d23ed7          	vsrl.vi	v29,v29,4
   b4cba:	a243b057          	vsrl.vi	v0,v4,7
   b4cbe:	2600b057          	vand.vi	v0,v0,1
   b4cc2:	96023057          	vsll.vi	v0,v0,4
   b4cc6:	2bd00ed7          	vor.vv	v29,v29,v0
   b4cca:	35c44503          	lbu	a0,860(s0)
   b4cce:	35d44683          	lbu	a3,861(s0)
   b4cd2:	35e44783          	lbu	a5,862(s0)
   b4cd6:	35f44483          	lbu	s1,863(s0)
   b4cda:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b4cde:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b4ce2:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b4ce6:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b4cea:	f7e56557          	vwmacc.vx	v10,a0,v30
   b4cee:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b4cf2:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b4cf6:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b4cfa:	3dc44503          	lbu	a0,988(s0)
   b4cfe:	3dd44683          	lbu	a3,989(s0)
   b4d02:	3de44783          	lbu	a5,990(s0)
   b4d06:	3df44483          	lbu	s1,991(s0)
   b4d0a:	f6856a57          	vwmacc.vx	v20,a0,v8
   b4d0e:	f686edd7          	vwmacc.vx	v27,a3,v8
   b4d12:	f687ed57          	vwmacc.vx	v26,a5,v8
   b4d16:	f684ee57          	vwmacc.vx	v28,s1,v8
   b4d1a:	f7d56157          	vwmacc.vx	v2,a0,v29
   b4d1e:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b4d22:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b4d26:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b4d2a:	24170513          	addi	a0,a4,577
   b4d2e:	02050407          	vle8.v	v8,(a0)
   b4d32:	c2202573          	csrr	a0,vlenb
   b4d36:	05200693          	li	a3,82
   b4d3a:	02d50533          	mul	a0,a0,a3
   b4d3e:	950a                	add	a0,a0,sp
   b4d40:	04050513          	addi	a0,a0,64
   b4d44:	02850f07          	vl1r.v	v30,(a0)
   b4d48:	a3e336d7          	vsrl.vi	v13,v30,6
   b4d4c:	26d0b6d7          	vand.vi	v13,v13,1
   b4d50:	96d236d7          	vsll.vi	v13,v13,4
   b4d54:	2687bed7          	vand.vi	v29,v8,15
   b4d58:	2bd686d7          	vor.vv	v13,v29,v13
   b4d5c:	a2823457          	vsrl.vi	v8,v8,4
   b4d60:	a3e3bed7          	vsrl.vi	v29,v30,7
   b4d64:	27d0bed7          	vand.vi	v29,v29,1
   b4d68:	97d23ed7          	vsll.vi	v29,v29,4
   b4d6c:	2a8e8457          	vor.vv	v8,v8,v29
   b4d70:	24970513          	addi	a0,a4,585
   b4d74:	02050e87          	vle8.v	v29,(a0)
   b4d78:	c2202573          	csrr	a0,vlenb
   b4d7c:	05100693          	li	a3,81
   b4d80:	02d50533          	mul	a0,a0,a3
   b4d84:	950a                	add	a0,a0,sp
   b4d86:	04050513          	addi	a0,a0,64
   b4d8a:	02850207          	vl1r.v	v4,(a0)
   b4d8e:	a2433f57          	vsrl.vi	v30,v4,6
   b4d92:	27e0bf57          	vand.vi	v30,v30,1
   b4d96:	97e23f57          	vsll.vi	v30,v30,4
   b4d9a:	27d7b057          	vand.vi	v0,v29,15
   b4d9e:	2a0f0f57          	vor.vv	v30,v0,v30
   b4da2:	a3d23ed7          	vsrl.vi	v29,v29,4
   b4da6:	a243b057          	vsrl.vi	v0,v4,7
   b4daa:	2600b057          	vand.vi	v0,v0,1
   b4dae:	96023057          	vsll.vi	v0,v0,4
   b4db2:	2bd00ed7          	vor.vv	v29,v29,v0
   b4db6:	36044503          	lbu	a0,864(s0)
   b4dba:	36144683          	lbu	a3,865(s0)
   b4dbe:	36244783          	lbu	a5,866(s0)
   b4dc2:	36344483          	lbu	s1,867(s0)
   b4dc6:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b4dca:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b4dce:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b4dd2:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b4dd6:	f7e56557          	vwmacc.vx	v10,a0,v30
   b4dda:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b4dde:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b4de2:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b4de6:	3e044503          	lbu	a0,992(s0)
   b4dea:	3e144683          	lbu	a3,993(s0)
   b4dee:	3e244783          	lbu	a5,994(s0)
   b4df2:	3e344483          	lbu	s1,995(s0)
   b4df6:	f6856a57          	vwmacc.vx	v20,a0,v8
   b4dfa:	f686edd7          	vwmacc.vx	v27,a3,v8
   b4dfe:	f687ed57          	vwmacc.vx	v26,a5,v8
   b4e02:	f684ee57          	vwmacc.vx	v28,s1,v8
   b4e06:	f7d56157          	vwmacc.vx	v2,a0,v29
   b4e0a:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b4e0e:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b4e12:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b4e16:	25170513          	addi	a0,a4,593
   b4e1a:	02050407          	vle8.v	v8,(a0)
   b4e1e:	c2202573          	csrr	a0,vlenb
   b4e22:	05400693          	li	a3,84
   b4e26:	02d50533          	mul	a0,a0,a3
   b4e2a:	950a                	add	a0,a0,sp
   b4e2c:	04050513          	addi	a0,a0,64
   b4e30:	02850f07          	vl1r.v	v30,(a0)
   b4e34:	a3e336d7          	vsrl.vi	v13,v30,6
   b4e38:	26d0b6d7          	vand.vi	v13,v13,1
   b4e3c:	96d236d7          	vsll.vi	v13,v13,4
   b4e40:	2687bed7          	vand.vi	v29,v8,15
   b4e44:	2bd686d7          	vor.vv	v13,v29,v13
   b4e48:	a2823457          	vsrl.vi	v8,v8,4
   b4e4c:	a3e3bed7          	vsrl.vi	v29,v30,7
   b4e50:	27d0bed7          	vand.vi	v29,v29,1
   b4e54:	97d23ed7          	vsll.vi	v29,v29,4
   b4e58:	2a8e8457          	vor.vv	v8,v8,v29
   b4e5c:	25970513          	addi	a0,a4,601
   b4e60:	02050e87          	vle8.v	v29,(a0)
   b4e64:	c2202573          	csrr	a0,vlenb
   b4e68:	05300693          	li	a3,83
   b4e6c:	02d50533          	mul	a0,a0,a3
   b4e70:	950a                	add	a0,a0,sp
   b4e72:	04050513          	addi	a0,a0,64
   b4e76:	02850207          	vl1r.v	v4,(a0)
   b4e7a:	a2433f57          	vsrl.vi	v30,v4,6
   b4e7e:	27e0bf57          	vand.vi	v30,v30,1
   b4e82:	97e23f57          	vsll.vi	v30,v30,4
   b4e86:	27d7b057          	vand.vi	v0,v29,15
   b4e8a:	2a0f0f57          	vor.vv	v30,v0,v30
   b4e8e:	a3d23ed7          	vsrl.vi	v29,v29,4
   b4e92:	a243b057          	vsrl.vi	v0,v4,7
   b4e96:	2600b057          	vand.vi	v0,v0,1
   b4e9a:	96023057          	vsll.vi	v0,v0,4
   b4e9e:	2bd00ed7          	vor.vv	v29,v29,v0
   b4ea2:	36444503          	lbu	a0,868(s0)
   b4ea6:	36544683          	lbu	a3,869(s0)
   b4eaa:	36644783          	lbu	a5,870(s0)
   b4eae:	36744483          	lbu	s1,871(s0)
   b4eb2:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b4eb6:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b4eba:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b4ebe:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b4ec2:	f7e56557          	vwmacc.vx	v10,a0,v30
   b4ec6:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b4eca:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b4ece:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b4ed2:	3e444503          	lbu	a0,996(s0)
   b4ed6:	3e544683          	lbu	a3,997(s0)
   b4eda:	3e644783          	lbu	a5,998(s0)
   b4ede:	3e744483          	lbu	s1,999(s0)
   b4ee2:	f6856a57          	vwmacc.vx	v20,a0,v8
   b4ee6:	f686edd7          	vwmacc.vx	v27,a3,v8
   b4eea:	f687ed57          	vwmacc.vx	v26,a5,v8
   b4eee:	f684ee57          	vwmacc.vx	v28,s1,v8
   b4ef2:	f7d56157          	vwmacc.vx	v2,a0,v29
   b4ef6:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b4efa:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b4efe:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b4f02:	26170513          	addi	a0,a4,609
   b4f06:	02050407          	vle8.v	v8,(a0)
   b4f0a:	c2202573          	csrr	a0,vlenb
   b4f0e:	05600693          	li	a3,86
   b4f12:	02d50533          	mul	a0,a0,a3
   b4f16:	950a                	add	a0,a0,sp
   b4f18:	04050513          	addi	a0,a0,64
   b4f1c:	02850f07          	vl1r.v	v30,(a0)
   b4f20:	a3e336d7          	vsrl.vi	v13,v30,6
   b4f24:	26d0b6d7          	vand.vi	v13,v13,1
   b4f28:	96d236d7          	vsll.vi	v13,v13,4
   b4f2c:	2687bed7          	vand.vi	v29,v8,15
   b4f30:	2bd686d7          	vor.vv	v13,v29,v13
   b4f34:	a2823457          	vsrl.vi	v8,v8,4
   b4f38:	a3e3bed7          	vsrl.vi	v29,v30,7
   b4f3c:	27d0bed7          	vand.vi	v29,v29,1
   b4f40:	97d23ed7          	vsll.vi	v29,v29,4
   b4f44:	2a8e8457          	vor.vv	v8,v8,v29
   b4f48:	26970513          	addi	a0,a4,617
   b4f4c:	02050e87          	vle8.v	v29,(a0)
   b4f50:	c2202573          	csrr	a0,vlenb
   b4f54:	05500693          	li	a3,85
   b4f58:	02d50533          	mul	a0,a0,a3
   b4f5c:	950a                	add	a0,a0,sp
   b4f5e:	04050513          	addi	a0,a0,64
   b4f62:	02850207          	vl1r.v	v4,(a0)
   b4f66:	a2433f57          	vsrl.vi	v30,v4,6
   b4f6a:	27e0bf57          	vand.vi	v30,v30,1
   b4f6e:	97e23f57          	vsll.vi	v30,v30,4
   b4f72:	27d7b057          	vand.vi	v0,v29,15
   b4f76:	2a0f0f57          	vor.vv	v30,v0,v30
   b4f7a:	a3d23ed7          	vsrl.vi	v29,v29,4
   b4f7e:	a243b057          	vsrl.vi	v0,v4,7
   b4f82:	2600b057          	vand.vi	v0,v0,1
   b4f86:	96023057          	vsll.vi	v0,v0,4
   b4f8a:	2bd00ed7          	vor.vv	v29,v29,v0
   b4f8e:	36844503          	lbu	a0,872(s0)
   b4f92:	36944683          	lbu	a3,873(s0)
   b4f96:	36a44783          	lbu	a5,874(s0)
   b4f9a:	36b44483          	lbu	s1,875(s0)
   b4f9e:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b4fa2:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b4fa6:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b4faa:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b4fae:	f7e56557          	vwmacc.vx	v10,a0,v30
   b4fb2:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b4fb6:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b4fba:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b4fbe:	3e844503          	lbu	a0,1000(s0)
   b4fc2:	3e944683          	lbu	a3,1001(s0)
   b4fc6:	3ea44783          	lbu	a5,1002(s0)
   b4fca:	3eb44483          	lbu	s1,1003(s0)
   b4fce:	f6856a57          	vwmacc.vx	v20,a0,v8
   b4fd2:	f686edd7          	vwmacc.vx	v27,a3,v8
   b4fd6:	f687ed57          	vwmacc.vx	v26,a5,v8
   b4fda:	f684ee57          	vwmacc.vx	v28,s1,v8
   b4fde:	f7d56157          	vwmacc.vx	v2,a0,v29
   b4fe2:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b4fe6:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b4fea:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b4fee:	27170513          	addi	a0,a4,625
   b4ff2:	02050407          	vle8.v	v8,(a0)
   b4ff6:	c2202573          	csrr	a0,vlenb
   b4ffa:	05800693          	li	a3,88
   b4ffe:	02d50533          	mul	a0,a0,a3
   b5002:	950a                	add	a0,a0,sp
   b5004:	04050513          	addi	a0,a0,64
   b5008:	02850f07          	vl1r.v	v30,(a0)
   b500c:	a3e336d7          	vsrl.vi	v13,v30,6
   b5010:	26d0b6d7          	vand.vi	v13,v13,1
   b5014:	96d236d7          	vsll.vi	v13,v13,4
   b5018:	2687bed7          	vand.vi	v29,v8,15
   b501c:	2bd686d7          	vor.vv	v13,v29,v13
   b5020:	a2823457          	vsrl.vi	v8,v8,4
   b5024:	a3e3bed7          	vsrl.vi	v29,v30,7
   b5028:	27d0bed7          	vand.vi	v29,v29,1
   b502c:	97d23ed7          	vsll.vi	v29,v29,4
   b5030:	2a8e8457          	vor.vv	v8,v8,v29
   b5034:	27970513          	addi	a0,a4,633
   b5038:	02050e87          	vle8.v	v29,(a0)
   b503c:	c2202573          	csrr	a0,vlenb
   b5040:	05700693          	li	a3,87
   b5044:	02d50533          	mul	a0,a0,a3
   b5048:	950a                	add	a0,a0,sp
   b504a:	04050513          	addi	a0,a0,64
   b504e:	02850207          	vl1r.v	v4,(a0)
   b5052:	a2433f57          	vsrl.vi	v30,v4,6
   b5056:	27e0bf57          	vand.vi	v30,v30,1
   b505a:	97e23f57          	vsll.vi	v30,v30,4
   b505e:	27d7b057          	vand.vi	v0,v29,15
   b5062:	2a0f0f57          	vor.vv	v30,v0,v30
   b5066:	a3d23ed7          	vsrl.vi	v29,v29,4
   b506a:	a243b057          	vsrl.vi	v0,v4,7
   b506e:	2600b057          	vand.vi	v0,v0,1
   b5072:	96023057          	vsll.vi	v0,v0,4
   b5076:	2bd00ed7          	vor.vv	v29,v29,v0
   b507a:	36c44503          	lbu	a0,876(s0)
   b507e:	36d44683          	lbu	a3,877(s0)
   b5082:	36e44783          	lbu	a5,878(s0)
   b5086:	36f44483          	lbu	s1,879(s0)
   b508a:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b508e:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b5092:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b5096:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b509a:	f7e56557          	vwmacc.vx	v10,a0,v30
   b509e:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b50a2:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b50a6:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b50aa:	3ec44503          	lbu	a0,1004(s0)
   b50ae:	3ed44683          	lbu	a3,1005(s0)
   b50b2:	3ee44783          	lbu	a5,1006(s0)
   b50b6:	3ef44483          	lbu	s1,1007(s0)
   b50ba:	f6856a57          	vwmacc.vx	v20,a0,v8
   b50be:	f686edd7          	vwmacc.vx	v27,a3,v8
   b50c2:	f687ed57          	vwmacc.vx	v26,a5,v8
   b50c6:	f684ee57          	vwmacc.vx	v28,s1,v8
   b50ca:	f7d56157          	vwmacc.vx	v2,a0,v29
   b50ce:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b50d2:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b50d6:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b50da:	28170513          	addi	a0,a4,641
   b50de:	02050407          	vle8.v	v8,(a0)
   b50e2:	c2202573          	csrr	a0,vlenb
   b50e6:	05a00693          	li	a3,90
   b50ea:	02d50533          	mul	a0,a0,a3
   b50ee:	950a                	add	a0,a0,sp
   b50f0:	04050513          	addi	a0,a0,64
   b50f4:	02850f07          	vl1r.v	v30,(a0)
   b50f8:	a3e336d7          	vsrl.vi	v13,v30,6
   b50fc:	26d0b6d7          	vand.vi	v13,v13,1
   b5100:	96d236d7          	vsll.vi	v13,v13,4
   b5104:	2687bed7          	vand.vi	v29,v8,15
   b5108:	2bd686d7          	vor.vv	v13,v29,v13
   b510c:	a2823457          	vsrl.vi	v8,v8,4
   b5110:	a3e3bed7          	vsrl.vi	v29,v30,7
   b5114:	27d0bed7          	vand.vi	v29,v29,1
   b5118:	97d23ed7          	vsll.vi	v29,v29,4
   b511c:	2a8e8457          	vor.vv	v8,v8,v29
   b5120:	28970513          	addi	a0,a4,649
   b5124:	02050e87          	vle8.v	v29,(a0)
   b5128:	c2202573          	csrr	a0,vlenb
   b512c:	05900693          	li	a3,89
   b5130:	02d50533          	mul	a0,a0,a3
   b5134:	950a                	add	a0,a0,sp
   b5136:	04050513          	addi	a0,a0,64
   b513a:	02850207          	vl1r.v	v4,(a0)
   b513e:	a2433f57          	vsrl.vi	v30,v4,6
   b5142:	27e0bf57          	vand.vi	v30,v30,1
   b5146:	97e23f57          	vsll.vi	v30,v30,4
   b514a:	27d7b057          	vand.vi	v0,v29,15
   b514e:	2a0f0f57          	vor.vv	v30,v0,v30
   b5152:	a3d23ed7          	vsrl.vi	v29,v29,4
   b5156:	a243b057          	vsrl.vi	v0,v4,7
   b515a:	2600b057          	vand.vi	v0,v0,1
   b515e:	96023057          	vsll.vi	v0,v0,4
   b5162:	2bd00ed7          	vor.vv	v29,v29,v0
   b5166:	37044503          	lbu	a0,880(s0)
   b516a:	37144683          	lbu	a3,881(s0)
   b516e:	37244783          	lbu	a5,882(s0)
   b5172:	37344483          	lbu	s1,883(s0)
   b5176:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b517a:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b517e:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b5182:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b5186:	f7e56557          	vwmacc.vx	v10,a0,v30
   b518a:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b518e:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b5192:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b5196:	3f044503          	lbu	a0,1008(s0)
   b519a:	3f144683          	lbu	a3,1009(s0)
   b519e:	3f244783          	lbu	a5,1010(s0)
   b51a2:	3f344483          	lbu	s1,1011(s0)
   b51a6:	f6856a57          	vwmacc.vx	v20,a0,v8
   b51aa:	f686edd7          	vwmacc.vx	v27,a3,v8
   b51ae:	f687ed57          	vwmacc.vx	v26,a5,v8
   b51b2:	f684ee57          	vwmacc.vx	v28,s1,v8
   b51b6:	f7d56157          	vwmacc.vx	v2,a0,v29
   b51ba:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b51be:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b51c2:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b51c6:	29170513          	addi	a0,a4,657
   b51ca:	02050407          	vle8.v	v8,(a0)
   b51ce:	c2202573          	csrr	a0,vlenb
   b51d2:	05c00693          	li	a3,92
   b51d6:	02d50533          	mul	a0,a0,a3
   b51da:	950a                	add	a0,a0,sp
   b51dc:	04050513          	addi	a0,a0,64
   b51e0:	02850f07          	vl1r.v	v30,(a0)
   b51e4:	a3e336d7          	vsrl.vi	v13,v30,6
   b51e8:	26d0b6d7          	vand.vi	v13,v13,1
   b51ec:	96d236d7          	vsll.vi	v13,v13,4
   b51f0:	2687bed7          	vand.vi	v29,v8,15
   b51f4:	2bd686d7          	vor.vv	v13,v29,v13
   b51f8:	a2823457          	vsrl.vi	v8,v8,4
   b51fc:	a3e3bed7          	vsrl.vi	v29,v30,7
   b5200:	27d0bed7          	vand.vi	v29,v29,1
   b5204:	97d23ed7          	vsll.vi	v29,v29,4
   b5208:	2a8e8457          	vor.vv	v8,v8,v29
   b520c:	29970513          	addi	a0,a4,665
   b5210:	02050e87          	vle8.v	v29,(a0)
   b5214:	c2202573          	csrr	a0,vlenb
   b5218:	05b00693          	li	a3,91
   b521c:	02d50533          	mul	a0,a0,a3
   b5220:	950a                	add	a0,a0,sp
   b5222:	04050513          	addi	a0,a0,64
   b5226:	02850207          	vl1r.v	v4,(a0)
   b522a:	a2433f57          	vsrl.vi	v30,v4,6
   b522e:	27e0bf57          	vand.vi	v30,v30,1
   b5232:	97e23f57          	vsll.vi	v30,v30,4
   b5236:	27d7b057          	vand.vi	v0,v29,15
   b523a:	2a0f0f57          	vor.vv	v30,v0,v30
   b523e:	a3d23ed7          	vsrl.vi	v29,v29,4
   b5242:	a243b057          	vsrl.vi	v0,v4,7
   b5246:	2600b057          	vand.vi	v0,v0,1
   b524a:	96023057          	vsll.vi	v0,v0,4
   b524e:	2bd00ed7          	vor.vv	v29,v29,v0
   b5252:	37444503          	lbu	a0,884(s0)
   b5256:	37544683          	lbu	a3,885(s0)
   b525a:	37644783          	lbu	a5,886(s0)
   b525e:	37744483          	lbu	s1,887(s0)
   b5262:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b5266:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b526a:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b526e:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b5272:	f7e56557          	vwmacc.vx	v10,a0,v30
   b5276:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b527a:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b527e:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b5282:	3f444503          	lbu	a0,1012(s0)
   b5286:	3f544683          	lbu	a3,1013(s0)
   b528a:	3f644783          	lbu	a5,1014(s0)
   b528e:	3f744483          	lbu	s1,1015(s0)
   b5292:	f6856a57          	vwmacc.vx	v20,a0,v8
   b5296:	f686edd7          	vwmacc.vx	v27,a3,v8
   b529a:	f687ed57          	vwmacc.vx	v26,a5,v8
   b529e:	f684ee57          	vwmacc.vx	v28,s1,v8
   b52a2:	f7d56157          	vwmacc.vx	v2,a0,v29
   b52a6:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b52aa:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b52ae:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b52b2:	2a170513          	addi	a0,a4,673
   b52b6:	02050407          	vle8.v	v8,(a0)
   b52ba:	c2202573          	csrr	a0,vlenb
   b52be:	05e00693          	li	a3,94
   b52c2:	02d50533          	mul	a0,a0,a3
   b52c6:	950a                	add	a0,a0,sp
   b52c8:	04050513          	addi	a0,a0,64
   b52cc:	02850f07          	vl1r.v	v30,(a0)
   b52d0:	a3e336d7          	vsrl.vi	v13,v30,6
   b52d4:	26d0b6d7          	vand.vi	v13,v13,1
   b52d8:	96d236d7          	vsll.vi	v13,v13,4
   b52dc:	2687bed7          	vand.vi	v29,v8,15
   b52e0:	2bd686d7          	vor.vv	v13,v29,v13
   b52e4:	a2823457          	vsrl.vi	v8,v8,4
   b52e8:	a3e3bed7          	vsrl.vi	v29,v30,7
   b52ec:	27d0bed7          	vand.vi	v29,v29,1
   b52f0:	97d23ed7          	vsll.vi	v29,v29,4
   b52f4:	2a8e8457          	vor.vv	v8,v8,v29
   b52f8:	2a970513          	addi	a0,a4,681
   b52fc:	02050e87          	vle8.v	v29,(a0)
   b5300:	c2202573          	csrr	a0,vlenb
   b5304:	05d00693          	li	a3,93
   b5308:	02d50533          	mul	a0,a0,a3
   b530c:	950a                	add	a0,a0,sp
   b530e:	04050513          	addi	a0,a0,64
   b5312:	02850207          	vl1r.v	v4,(a0)
   b5316:	a2433f57          	vsrl.vi	v30,v4,6
   b531a:	27e0bf57          	vand.vi	v30,v30,1
   b531e:	97e23f57          	vsll.vi	v30,v30,4
   b5322:	27d7b057          	vand.vi	v0,v29,15
   b5326:	2a0f0f57          	vor.vv	v30,v0,v30
   b532a:	a3d23ed7          	vsrl.vi	v29,v29,4
   b532e:	a243b057          	vsrl.vi	v0,v4,7
   b5332:	2600b057          	vand.vi	v0,v0,1
   b5336:	96023057          	vsll.vi	v0,v0,4
   b533a:	2bd00ed7          	vor.vv	v29,v29,v0
   b533e:	37844503          	lbu	a0,888(s0)
   b5342:	37944683          	lbu	a3,889(s0)
   b5346:	37a44783          	lbu	a5,890(s0)
   b534a:	37b44483          	lbu	s1,891(s0)
   b534e:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b5352:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b5356:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b535a:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b535e:	f7e56557          	vwmacc.vx	v10,a0,v30
   b5362:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b5366:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b536a:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b536e:	3f844503          	lbu	a0,1016(s0)
   b5372:	3f944683          	lbu	a3,1017(s0)
   b5376:	3fa44783          	lbu	a5,1018(s0)
   b537a:	3fb44483          	lbu	s1,1019(s0)
   b537e:	f6856a57          	vwmacc.vx	v20,a0,v8
   b5382:	f686edd7          	vwmacc.vx	v27,a3,v8
   b5386:	f687ed57          	vwmacc.vx	v26,a5,v8
   b538a:	f684ee57          	vwmacc.vx	v28,s1,v8
   b538e:	f7d56157          	vwmacc.vx	v2,a0,v29
   b5392:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b5396:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b539a:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b539e:	2b170513          	addi	a0,a4,689
   b53a2:	02050407          	vle8.v	v8,(a0)
   b53a6:	c2202573          	csrr	a0,vlenb
   b53aa:	06000693          	li	a3,96
   b53ae:	02d50533          	mul	a0,a0,a3
   b53b2:	950a                	add	a0,a0,sp
   b53b4:	04050513          	addi	a0,a0,64
   b53b8:	02850f07          	vl1r.v	v30,(a0)
   b53bc:	a3e336d7          	vsrl.vi	v13,v30,6
   b53c0:	26d0b6d7          	vand.vi	v13,v13,1
   b53c4:	96d236d7          	vsll.vi	v13,v13,4
   b53c8:	2687bed7          	vand.vi	v29,v8,15
   b53cc:	2bd686d7          	vor.vv	v13,v29,v13
   b53d0:	a2823457          	vsrl.vi	v8,v8,4
   b53d4:	a3e3bed7          	vsrl.vi	v29,v30,7
   b53d8:	27d0bed7          	vand.vi	v29,v29,1
   b53dc:	97d23ed7          	vsll.vi	v29,v29,4
   b53e0:	2a8e8457          	vor.vv	v8,v8,v29
   b53e4:	2b970513          	addi	a0,a4,697
   b53e8:	02050e87          	vle8.v	v29,(a0)
   b53ec:	c2202573          	csrr	a0,vlenb
   b53f0:	05f00693          	li	a3,95
   b53f4:	02d50533          	mul	a0,a0,a3
